link_stub,rank,title,lifetime_gross,year,actor_actress
/title/tt0111070/?ref_=bo_cso_table_193,393,The Santa Clause,"$145,539,357",1994,Tim Allen
/title/tt4779682/?ref_=bo_cso_table_194,394,The Meg,"$145,443,742",2018,Jason Statham
/title/tt0252866/?ref_=bo_cso_table_195,395,American Pie 2,"$145,103,595",2001,Jason Biggs
/title/tt0936501/?ref_=bo_cso_table_196,396,Taken,"$145,000,989",2009,Liam Neeson
/title/tt0055254/?ref_=bo_cso_table_197,397,One Hundred and One Dalmatians,"$144,880,014",1961,Rod Taylor
/title/tt1343092/?ref_=bo_cso_table_198,398,The Great Gatsby,"$144,840,419",2013,Leonardo DiCaprio
/title/tt0343818/?ref_=bo_cso_table_199,399,"I, Robot","$144,801,023",2004,Will Smith
/title/tt0104714/?ref_=bo_cso_table_200,400,Lethal Weapon 3,"$144,731,527",1992,Mel Gibson
/title/tt0232500/?ref_=bo_cso_table_1,401,The Fast and the Furious,"$144,533,925",2001,Vin Diesel
/title/tt0795421/?ref_=bo_cso_table_2,402,Mamma Mia!,"$144,169,664",2008,Meryl Streep
/title/tt0118998/?ref_=bo_cso_table_3,403,Doctor Dolittle,"$144,156,605",1998,Eddie Murphy
/title/tt5884052/?ref_=bo_cso_table_4,404,Pokémon Detective Pikachu,"$144,105,346",2019,Ryan Reynolds
/title/tt1436562/?ref_=bo_cso_table_5,405,Rio,"$143,619,809",2011,Jesse Eisenberg
/title/tt2267968/?ref_=bo_cso_table_6,406,Kung Fu Panda 3,"$143,528,619",2016,Jack Black
/title/tt0467406/?ref_=bo_cso_table_7,407,Juno,"$143,495,265",2007,Elliot Page
/title/tt0822832/?ref_=bo_cso_table_8,408,Marley & Me,"$143,153,751",2008,Owen Wilson
/title/tt0472181/?ref_=bo_cso_table_9,409,The Smurfs,"$142,614,158",2011,Hank Azaria
/title/tt7131622/?ref_=bo_cso_table_10,410,Once Upon a Time... In Hollywood,"$142,502,728",2019,Leonardo DiCaprio
/title/tt0295701/?ref_=bo_cso_table_11,411,xXx,"$142,109,382",2002,Vin Diesel
/title/tt0061852/?ref_=bo_cso_table_12,412,The Jungle Book,"$141,843,612",1967,Phil Harris
/title/tt0499448/?ref_=bo_cso_table_13,413,The Chronicles of Narnia: Prince Caspian,"$141,621,490",2008,Ben Barnes
/title/tt0077975/?ref_=bo_cso_table_14,414,National Lampoon's Animal House,"$141,600,000",1978,John Belushi
/title/tt0114148/?ref_=bo_cso_table_15,415,Pocahontas,"$141,579,773",1995,Mel Gibson
/title/tt0104257/?ref_=bo_cso_table_16,416,A Few Good Men,"$141,340,178",1992,Tom Cruise
/title/tt1010048/?ref_=bo_cso_table_17,417,Slumdog Millionaire,"$141,319,928",2008,Dev Patel
/title/tt0120812/?ref_=bo_cso_table_18,418,Rush Hour,"$141,186,864",1998,Jackie Chan
/title/tt0185937/?ref_=bo_cso_table_19,419,The Blair Witch Project,"$140,539,099",1999,Heather Donahue
/title/tt0120647/?ref_=bo_cso_table_20,420,Deep Impact,"$140,464,664",1998,Robert Duvall
/title/tt0448115/?ref_=bo_cso_table_21,421,Shazam!,"$140,371,656",2019,Zachary Levi
/title/tt5164214/?ref_=bo_cso_table_22,422,Ocean's Eight,"$140,218,711",2018,Sandra Bullock
/title/tt0293564/?ref_=bo_cso_table_23,423,Rush Hour 3,"$140,125,968",2007,Jackie Chan
/title/tt0097778/?ref_=bo_cso_table_24,424,Look Who's Talking,"$140,088,813",1989,John Travolta
/title/tt0164912/?ref_=bo_cso_table_25,425,Stuart Little,"$140,035,367",1999,Michael J. Fox
/title/tt1397280/?ref_=bo_cso_table_26,426,Taken 2,"$139,854,287",2012,Liam Neeson
/title/tt0105417/?ref_=bo_cso_table_27,427,Sister Act,"$139,605,150",1992,Whoopi Goldberg
/title/tt0242653/?ref_=bo_cso_table_28,428,The Matrix Revolutions,"$139,313,948",2003,Keanu Reeves
/title/tt0304669/?ref_=bo_cso_table_29,429,The Santa Clause 2,"$139,236,327",2002,Tim Allen
/title/tt1504320/?ref_=bo_cso_table_30,430,The King's Speech,"$138,797,449",2010,Colin Firth
/title/tt0349205/?ref_=bo_cso_table_31,431,Cheaper by the Dozen,"$138,614,544",2003,Steve Martin
/title/tt0172156/?ref_=bo_cso_table_32,432,Bad Boys II,"$138,608,444",2003,Will Smith
/title/tt0091763/?ref_=bo_cso_table_33,433,Platoon,"$138,530,565",1986,Charlie Sheen
/title/tt1232829/?ref_=bo_cso_table_34,434,21 Jump Street,"$138,447,667",2012,Jonah Hill
/title/tt0119217/?ref_=bo_cso_table_35,435,Good Will Hunting,"$138,433,435",1997,Robin Williams
/title/tt4972582/?ref_=bo_cso_table_36,436,Split,"$138,291,365",2017,James McAvoy
/title/tt1067106/?ref_=bo_cso_table_37,437,A Christmas Carol,"$137,855,863",2009,Jim Carrey
/title/tt0130623/?ref_=bo_cso_table_38,438,Dinosaur,"$137,748,063",2000,D.B. Sweeney
/title/tt1677720/?ref_=bo_cso_table_39,439,Ready Player One,"$137,690,172",2018,Tye Sheridan
/title/tt1457767/?ref_=bo_cso_table_40,440,The Conjuring,"$137,400,141",2013,Patrick Wilson
/title/tt0389860/?ref_=bo_cso_table_41,441,Click,"$137,355,633",2006,Adam Sandler
/title/tt0120689/?ref_=bo_cso_table_42,442,The Green Mile,"$136,801,374",1999,Tom Hanks
/title/tt0117438/?ref_=bo_cso_table_43,443,Ransom,"$136,492,681",1996,Mel Gibson
/title/tt0120685/?ref_=bo_cso_table_44,444,Godzilla,"$136,314,294",1998,Matthew Broderick
/title/tt0115433/?ref_=bo_cso_table_45,445,101 Dalmatians,"$136,189,294",1996,Glenn Close
/title/tt1024648/?ref_=bo_cso_table_46,446,Argo,"$136,025,503",2012,Ben Affleck
/title/tt0305224/?ref_=bo_cso_table_47,447,Anger Management,"$135,645,823",2003,Jack Nicholson
/title/tt0371606/?ref_=bo_cso_table_48,448,Chicken Little,"$135,386,665",2005,Zach Braff
/title/tt0100758/?ref_=bo_cso_table_49,449,Teenage Mutant Ninja Turtles,"$135,265,915",1990,Judith Hoag
/title/tt0075860/?ref_=bo_cso_table_50,450,Close Encounters of the Third Kind,"$135,189,114",1977,Richard Dreyfuss
/title/tt0129290/?ref_=bo_cso_table_51,451,Patch Adams,"$135,026,902",1998,Robin Williams
/title/tt0068646/?ref_=bo_cso_table_52,452,The Godfather,"$134,966,411",1972,Marlon Brando
/title/tt1408253/?ref_=bo_cso_table_53,453,Ride Along,"$134,938,200",2014,Ice Cube
/title/tt0800080/?ref_=bo_cso_table_54,454,The Incredible Hulk,"$134,806,913",2008,Edward Norton
/title/tt0337978/?ref_=bo_cso_table_55,455,Live Free or Die Hard,"$134,529,403",2007,Bruce Willis
/title/tt0493464/?ref_=bo_cso_table_56,456,Wanted,"$134,508,551",2008,Angelina Jolie
/title/tt2024432/?ref_=bo_cso_table_57,457,Identity Thief,"$134,506,920",2013,Jason Bateman
/title/tt0078346/?ref_=bo_cso_table_58,458,Superman,"$134,451,603",1978,Christopher Reeve
/title/tt0117500/?ref_=bo_cso_table_59,459,The Rock,"$134,069,511",1996,Sean Connery
/title/tt0317919/?ref_=bo_cso_table_60,460,Mission: Impossible III,"$134,029,801",2006,Tom Cruise
/title/tt2191701/?ref_=bo_cso_table_61,461,Grown Ups 2,"$133,668,525",2013,Adam Sandler
/title/tt0332452/?ref_=bo_cso_table_62,462,Troy,"$133,378,256",2004,Brad Pitt
/title/tt0808151/?ref_=bo_cso_table_63,463,Angels & Demons,"$133,375,846",2009,Tom Hanks
/title/tt1615918/?ref_=bo_cso_table_64,464,Alvin and the Chipmunks: Chipwrecked,"$133,110,742",2011,Justin Long
/title/tt0305669/?ref_=bo_cso_table_65,465,Bringing Down the House,"$132,716,677",2003,Steve Martin
/title/tt1430132/?ref_=bo_cso_table_66,466,The Wolverine,"$132,556,852",2013,Hugh Jackman
/title/tt2543472/?ref_=bo_cso_table_67,467,Wonder,"$132,422,809",2017,Jacob Tremblay
/title/tt0407887/?ref_=bo_cso_table_68,468,The Departed,"$132,384,315",2006,Leonardo DiCaprio
/title/tt0286716/?ref_=bo_cso_table_69,469,Hulk,"$132,177,234",2003,Eric Bana
/title/tt1045658/?ref_=bo_cso_table_70,470,Silver Linings Playbook,"$132,092,958",2012,Bradley Cooper
/title/tt0181689/?ref_=bo_cso_table_71,471,Minority Report,"$132,072,926",2002,Tom Cruise
/title/tt0486576/?ref_=bo_cso_table_72,472,Fantastic 4: Rise of the Silver Surfer,"$131,921,738",2007,Ioan Gruffudd
/title/tt0938283/?ref_=bo_cso_table_73,473,The Last Airbender,"$131,772,187",2010,Noah Ringer
/title/tt2357291/?ref_=bo_cso_table_74,474,Rio 2,"$131,538,435",2014,Jesse Eisenberg
/title/tt0146316/?ref_=bo_cso_table_75,475,Lara Croft: Tomb Raider,"$131,168,070",2001,Angelina Jolie
/title/tt0102926/?ref_=bo_cso_table_76,476,The Silence of the Lambs,"$130,742,922",1991,Jodie Foster
/title/tt0097523/?ref_=bo_cso_table_77,477,"Honey, I Shrunk the Kids","$130,724,172",1989,Rick Moranis
/title/tt0109813/?ref_=bo_cso_table_78,478,The Flintstones,"$130,531,208",1994,John Goodman
/title/tt0122151/?ref_=bo_cso_table_79,479,Lethal Weapon 4,"$130,444,603",1998,Mel Gibson
/title/tt0425061/?ref_=bo_cso_table_80,480,Get Smart,"$130,319,208",2008,Steve Carell
/title/tt2908446/?ref_=bo_cso_table_81,481,The Divergent Series: Insurgent,"$130,179,072",2015,Shailene Woodley
/title/tt2452042/?ref_=bo_cso_table_82,482,The Peanuts Movie,"$130,178,411",2015,Noah Schnapp
/title/tt3371366/?ref_=bo_cso_table_83,483,Transformers: The Last Knight,"$130,168,683",2017,Mark Wahlberg
/title/tt0765429/?ref_=bo_cso_table_84,484,American Gangster,"$130,164,645",2007,Denzel Washington
/title/tt0169547/?ref_=bo_cso_table_85,485,American Beauty,"$130,096,601",1999,Kevin Spacey
/title/tt0084434/?ref_=bo_cso_table_86,486,An Officer and a Gentleman,"$129,795,554",1982,Richard Gere
/title/tt0298130/?ref_=bo_cso_table_87,487,The Ring,"$129,128,133",2002,Naomi Watts
/title/tt0117218/?ref_=bo_cso_table_88,488,The Nutty Professor,"$128,814,019",1996,Eddie Murphy
/title/tt0443453/?ref_=bo_cso_table_89,489,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"$128,505,958",2006,Sacha Baron Cohen
/title/tt1289401/?ref_=bo_cso_table_90,490,Ghostbusters,"$128,350,574",2016,Melissa McCarthy
/title/tt2802144/?ref_=bo_cso_table_91,491,Kingsman: The Secret Service,"$128,261,724",2015,Colin Firth
/title/tt0358082/?ref_=bo_cso_table_92,492,Robots,"$128,200,012",2005,Ewan McGregor
/title/tt0094898/?ref_=bo_cso_table_93,493,Coming to America,"$128,152,301",1988,Eddie Murphy
/title/tt0190332/?ref_=bo_cso_table_94,494,"Crouching Tiger, Hidden Dragon","$128,078,872",2000,Chow Yun-Fat
/title/tt1130884/?ref_=bo_cso_table_95,495,Shutter Island,"$128,012,934",2010,Leonardo DiCaprio
/title/tt2180411/?ref_=bo_cso_table_96,496,Into the Woods,"$128,002,372",2014,Anna Kendrick
/title/tt0089927/?ref_=bo_cso_table_97,497,Rocky IV,"$127,873,716",1985,Sylvester Stallone
/title/tt0461770/?ref_=bo_cso_table_98,498,Enchanted,"$127,807,262",2007,Amy Adams
/title/tt0421715/?ref_=bo_cso_table_99,499,The Curious Case of Benjamin Button,"$127,509,326",2008,Brad Pitt
/title/tt1489889/?ref_=bo_cso_table_100,500,Central Intelligence,"$127,440,871",2016,Dwayne Johnson
/title/tt1229340/?ref_=bo_cso_table_101,501,Anchorman 2: The Legend Continues,"$127,352,707",2013,Will Ferrell
/title/tt0256415/?ref_=bo_cso_table_102,502,Sweet Home Alabama,"$127,223,418",2002,Reese Witherspoon
/title/tt4701182/?ref_=bo_cso_table_103,503,Bumblebee,"$127,195,589",2018,Hailee Steinfeld
/title/tt0109686/?ref_=bo_cso_table_104,504,Dumb and Dumber,"$127,175,374",1994,Jim Carrey
/title/tt0322259/?ref_=bo_cso_table_105,505,2 Fast 2 Furious,"$127,154,901",2003,Paul Walker
/title/tt0119738/?ref_=bo_cso_table_106,506,My Best Friend's Wedding,"$127,120,029",1997,Julia Roberts
/title/tt1650062/?ref_=bo_cso_table_107,507,Super 8,"$127,004,179",2011,Elle Fanning
/title/tt0143145/?ref_=bo_cso_table_108,508,The World Is Not Enough,"$126,943,684",1999,Pierce Brosnan
/title/tt0108160/?ref_=bo_cso_table_109,509,Sleepless in Seattle,"$126,808,165",1993,Tom Hanks
/title/tt0076729/?ref_=bo_cso_table_110,510,Smokey and the Bandit,"$126,737,428",1977,Burt Reynolds
/title/tt2872732/?ref_=bo_cso_table_111,511,Lucy,"$126,663,600",2014,Scarlett Johansson
/title/tt0918940/?ref_=bo_cso_table_112,512,The Legend of Tarzan,"$126,643,061",2016,Alexander Skarsgård
/title/tt0389790/?ref_=bo_cso_table_113,513,Bee Movie,"$126,631,277",2007,Jerry Seinfeld
/title/tt1446714/?ref_=bo_cso_table_114,514,Prometheus,"$126,477,084",2012,Noomi Rapace
/title/tt1599348/?ref_=bo_cso_table_115,515,Safe House,"$126,373,434",2012,Denzel Washington
/title/tt0280590/?ref_=bo_cso_table_116,516,Mr. Deeds,"$126,293,452",2002,Adam Sandler
/title/tt0120382/?ref_=bo_cso_table_117,517,The Truman Show,"$125,618,201",1998,Jim Carrey
/title/tt0195685/?ref_=bo_cso_table_118,518,Erin Brockovich,"$125,595,205",2000,Julia Roberts
/title/tt0349903/?ref_=bo_cso_table_119,519,Ocean's Twelve,"$125,544,280",2004,George Clooney
/title/tt0438488/?ref_=bo_cso_table_120,520,Terminator Salvation,"$125,322,469",2009,Christian Bale
/title/tt0160127/?ref_=bo_cso_table_121,521,Charlie's Angels,"$125,305,545",2000,Cameron Diaz
/title/tt0120347/?ref_=bo_cso_table_122,522,Tomorrow Never Dies,"$125,304,276",1997,Pierce Brosnan
/title/tt1091191/?ref_=bo_cso_table_123,523,Lone Survivor,"$125,095,601",2013,Mark Wahlberg
/title/tt3263904/?ref_=bo_cso_table_124,524,Sully,"$125,070,033",2016,Tom Hanks
/title/tt0084602/?ref_=bo_cso_table_125,525,Rocky III,"$125,049,125",1982,Sylvester Stallone
/title/tt1606389/?ref_=bo_cso_table_126,526,The Vow,"$125,014,030",2012,Rachel McAdams
/title/tt0454876/?ref_=bo_cso_table_127,527,Life of Pi,"$124,987,023",2012,Suraj Sharma
/title/tt2582846/?ref_=bo_cso_table_128,528,The Fault in Our Stars,"$124,872,350",2014,Shailene Woodley
/title/tt0844471/?ref_=bo_cso_table_129,529,Cloudy with a Chance of Meatballs,"$124,870,275",2009,Anna Faris
/title/tt0458352/?ref_=bo_cso_table_130,530,The Devil Wears Prada,"$124,740,460",2006,Anne Hathaway
/title/tt0337741/?ref_=bo_cso_table_131,531,Something's Gotta Give,"$124,728,738",2003,Jack Nicholson
/title/tt0181865/?ref_=bo_cso_table_132,532,Traffic,"$124,115,725",2000,Michael Douglas
/title/tt0115685/?ref_=bo_cso_table_133,533,The Birdcage,"$124,060,553",1996,Robin Williams
/title/tt0101587/?ref_=bo_cso_table_134,534,City Slickers,"$124,033,791",1991,Billy Crystal
/title/tt0093105/?ref_=bo_cso_table_135,535,"Good Morning, Vietnam","$123,922,370",1987,Robin Williams
/title/tt1192628/?ref_=bo_cso_table_136,536,Rango,"$123,477,607",2011,Johnny Depp
/title/tt0144528/?ref_=bo_cso_table_137,537,Nutty Professor II: The Klumps,"$123,309,890",2000,Eddie Murphy
/title/tt1979388/?ref_=bo_cso_table_138,538,The Good Dinosaur,"$123,087,120",2015,Jeffrey Wright
/title/tt1583421/?ref_=bo_cso_table_139,539,G.I. Joe: Retaliation,"$122,523,060",2013,Dwayne Johnson
/title/tt0109444/?ref_=bo_cso_table_140,540,Clear and Present Danger,"$122,187,717",1994,Harrison Ford
/title/tt0099810/?ref_=bo_cso_table_141,541,The Hunt for Red October,"$122,012,643",1990,Sean Connery
/title/tt0103855/?ref_=bo_cso_table_142,542,The Bodyguard,"$122,006,740",1992,Kevin Costner
/title/tt0105793/?ref_=bo_cso_table_143,543,Wayne's World,"$121,697,323",1992,Mike Myers
/title/tt0258463/?ref_=bo_cso_table_144,544,The Bourne Identity,"$121,661,683",2002,Franka Potente
/title/tt0829482/?ref_=bo_cso_table_145,545,Superbad,"$121,463,226",2007,Michael Cera
/title/tt0111257/?ref_=bo_cso_table_146,546,Speed,"$121,248,145",1994,Keanu Reeves
/title/tt0343660/?ref_=bo_cso_table_147,547,50 First Dates,"$120,908,074",2004,Adam Sandler
/title/tt6911608/?ref_=bo_cso_table_148,548,Mamma Mia! Here We Go Again,"$120,634,935",2018,Lily James
/title/tt0120762/?ref_=bo_cso_table_149,549,Mulan,"$120,620,254",1998,Ming-Na Wen
/title/tt0361748/?ref_=bo_cso_table_150,550,Inglourious Basterds,"$120,540,719",2009,Brad Pitt
/title/tt0329575/?ref_=bo_cso_table_151,551,Seabiscuit,"$120,277,854",2003,Tobey Maguire
/title/tt0338526/?ref_=bo_cso_table_152,552,Van Helsing,"$120,177,084",2004,Hugh Jackman
/title/tt0369436/?ref_=bo_cso_table_153,553,Four Christmases,"$120,146,040",2008,Reese Witherspoon
/title/tt0762107/?ref_=bo_cso_table_154,554,I Now Pronounce You Chuck & Larry,"$120,059,556",2007,Adam Sandler
/title/tt0110475/?ref_=bo_cso_table_155,555,The Mask,"$119,938,730",1994,Jim Carrey
/title/tt1985966/?ref_=bo_cso_table_156,556,Cloudy with a Chance of Meatballs 2,"$119,793,567",2013,Bill Hader
/title/tt0102057/?ref_=bo_cso_table_157,557,Hook,"$119,654,823",1991,Dustin Hoffman
/title/tt0071230/?ref_=bo_cso_table_158,558,Blazing Saddles,"$119,601,481",1974,Cleavon Little
/title/tt0358273/?ref_=bo_cso_table_159,559,Walk the Line,"$119,519,402",2005,Joaquin Phoenix
/title/tt0436339/?ref_=bo_cso_table_160,560,G-Force,"$119,436,770",2009,Will Arnett
/title/tt0100802/?ref_=bo_cso_table_161,561,Total Recall,"$119,412,921",1990,Arnold Schwarzenegger
/title/tt0082846/?ref_=bo_cso_table_162,562,On Golden Pond,"$119,285,432",1981,Katharine Hepburn
/title/tt1386588/?ref_=bo_cso_table_163,563,The Other Guys,"$119,219,978",2010,Will Ferrell
/title/tt0361596/?ref_=bo_cso_table_164,564,Fahrenheit 9/11,"$119,194,771",2004,Michael Moore
/title/tt0096874/?ref_=bo_cso_table_165,565,Back to the Future Part II,"$119,000,002",1989,Michael J. Fox
/title/tt0164184/?ref_=bo_cso_table_166,566,The Sum of All Fears,"$118,907,036",2002,Ben Affleck
/title/tt0427327/?ref_=bo_cso_table_167,567,Hairspray,"$118,871,849",2007,John Travolta
/title/tt0452594/?ref_=bo_cso_table_168,568,The Break-Up,"$118,703,275",2006,Jennifer Aniston
/title/tt0339291/?ref_=bo_cso_table_169,569,A Series of Unfortunate Events,"$118,634,549",2004,Jim Carrey
/title/tt0445934/?ref_=bo_cso_table_170,570,Blades of Glory,"$118,594,548",2007,Will Ferrell
/title/tt0944835/?ref_=bo_cso_table_171,571,Salt,"$118,311,368",2010,Angelina Jolie
/title/tt0103772/?ref_=bo_cso_table_172,572,Basic Instinct,"$117,727,224",1992,Michael Douglas
/title/tt1670345/?ref_=bo_cso_table_173,573,Now You See Me,"$117,723,989",2013,Jesse Eisenberg
/title/tt1950186/?ref_=bo_cso_table_174,574,Ford v Ferrari,"$117,624,357",2019,Matt Damon
/title/tt0208003/?ref_=bo_cso_table_175,575,Big Momma's House,"$117,559,438",2000,Martin Lawrence
/title/tt0099423/?ref_=bo_cso_table_176,576,Die Hard 2,"$117,540,947",1990,Bruce Willis
/title/tt1499658/?ref_=bo_cso_table_177,577,Horrible Bosses,"$117,538,559",2011,Jason Bateman
/title/tt5814060/?ref_=bo_cso_table_178,578,The Nun,"$117,450,119",2018,Demián Bichir
/title/tt0075148/?ref_=bo_cso_table_179,579,Rocky,"$117,235,147",1976,Sylvester Stallone
/title/tt1116184/?ref_=bo_cso_table_180,580,Jackass 3D,"$117,229,692",2010,Johnny Knoxville
/title/tt0496806/?ref_=bo_cso_table_181,581,Ocean's Thirteen,"$117,154,724",2007,George Clooney
/title/tt0257076/?ref_=bo_cso_table_182,582,S.W.A.T.,"$116,934,650",2003,Samuel L. Jackson
/title/tt0993846/?ref_=bo_cso_table_183,583,The Wolf of Wall Street,"$116,900,694",2013,Leonardo DiCaprio
/title/tt0298203/?ref_=bo_cso_table_184,584,8 Mile,"$116,750,901",2002,Eminem
/title/tt0150377/?ref_=bo_cso_table_185,585,Double Jeopardy,"$116,741,558",1999,Ashley Judd
/title/tt1327773/?ref_=bo_cso_table_186,586,Lee Daniels' The Butler,"$116,632,095",2013,Forest Whitaker
/title/tt1133985/?ref_=bo_cso_table_187,587,Green Lantern,"$116,601,172",2011,Ryan Reynolds
/title/tt0125439/?ref_=bo_cso_table_188,588,Notting Hill,"$116,089,678",1999,Hugh Grant
/title/tt0072308/?ref_=bo_cso_table_189,589,The Towering Inferno,"$116,000,000",1974,Paul Newman
/title/tt0128853/?ref_=bo_cso_table_190,590,You've Got Mail,"$115,821,495",1998,Tom Hanks
/title/tt0259324/?ref_=bo_cso_table_191,591,Ghost Rider,"$115,802,596",2007,Nicolas Cage
/title/tt0210945/?ref_=bo_cso_table_192,592,Remember the Titans,"$115,719,751",2000,Denzel Washington
/title/tt6343314/?ref_=bo_cso_table_193,593,Creed II,"$115,715,889",2018,Michael B. Jordan
